,»óÈ£¸í,°æµµ,À§µµ
413523,½ºÅ¸¹÷½º´ë±¸µµ¿øDTÁ¡,128.54809689407,35.8077287542328
413551,½ºÅ¸¹÷½º¼ÛµµÄ·ÆÛ½ºÅ¸¿î¿ª,126.66511116665001,37.389223244440004
413868,½ºÅ¸¹÷½º,126.72008779770901,37.5176251717302
413982,½ºÅ¸¹÷½º´ëÀüµÐ»ê·ÎÁ¡,127.377273603109,36.354249487712
414511,½ºÅ¸¹÷½º,126.677801052339,37.4150995380404
421748,½ºÅ¸¹÷½º,128.593385222791,35.867091473898505
422522,½ºÅ¸¹÷½º,127.338583838334,36.3311769488524
423084,½ºÅ¸¹÷½º,129.313579756831,35.5371016945147
429966,½ºÅ¸¹÷½º,129.356471000208,35.562431162351295
430237,½ºÅ¸¹÷½º,129.320372278046,35.5532420454865
433476,½ºÅ¸¹÷½º,126.84896168809601,35.1510535001731
437653,½ºÅ¸¹÷½º,128.613945748011,35.8409218949621
438127,½ºÅ¸¹÷½º,128.59436440616003,35.870691922571204
438690,½ºÅ¸¹÷½º,127.24938440647699,36.504101042818796
438854,½ºÅ¸¹÷½º,128.525788251872,35.824277721671706
439711,½ºÅ¸¹÷½º,129.44076133604298,35.6287522776691
439789,½ºÅ¸¹÷½º,127.348926136094,36.303700483042604
440869,½ºÅ¸¹÷½ºÀÎÃµ¼ÛµµDT,126.644265701429,37.3848052477512
440874,½ºÅ¸¹÷½º,128.54808589132298,35.80773781772871
440998,½ºÅ¸¹÷½º,128.613303992908,35.9056219604188
441334,½ºÅ¸¹÷½º,127.393401847791,36.3233023711898
442743,½ºÅ¸¹÷½º,126.791426873367,35.1380362024788
445090,½ºÅ¸¹÷½º±¤ÁÖ¼ÛÁ¤¿ª,126.791426873367,35.1380362024788
445461,½ºÅ¸¹÷½º,126.492641597216,37.4940107916354
445732,½ºÅ¸¹÷½º,128.589726514058,35.8664785623564
447044,½ºÅ¸¹÷½º,127.261123855436,36.5080675903696
447581,½ºÅ¸¹÷½º,126.749816863515,37.423884363997004
456723,½ºÅ¸¹÷½º,129.293942077156,35.531004818007105
457210,½ºÅ¸¹÷½º,128.524383764629,35.8143421535919
457617,½ºÅ¸¹÷½º,128.524351219555,35.814441442261
458332,½ºÅ¸¹÷½º,126.898086272262,35.205467130946005
458405,½ºÅ¸¹÷½º,126.81906001248699,35.20310869005571
459122,½ºÅ¸¹÷½º,128.45901792978,35.6931712047899
459614,½ºÅ¸¹÷½º,126.912349544155,35.1322952417215
460456,½ºÅ¸¹÷½º,127.388647991891,36.3487294898058
461057,½ºÅ¸¹÷½º,127.41741424600299,36.3187983737849
462812,½ºÅ¸¹÷½º,129.441195774978,35.6271247739841
463596,½ºÅ¸¹÷½º,128.618038245302,35.8604776686317
465054,½ºÅ¸¹÷½º,126.690686923358,37.4697646319521
465174,½ºÅ¸¹÷½º,127.35769872839799,36.3622300550635
467524,½ºÅ¸¹÷½º,127.339982922229,36.3514988115428
468350,½ºÅ¸¹÷½º,127.27060258555599,36.5044219087118
470086,½ºÅ¸¹÷½º,126.917746234277,35.1349125265101
471409,½ºÅ¸¹÷½º,127.41745845626001,36.318843651998
471688,½ºÅ¸¹÷½º,128.555373863352,35.8659482489525
3460,½ºÅ¸¹÷½º,127.020087664145,37.2501017782401
21234,½ºÅ¸¹÷½º,126.683329055879,37.654247307349
23366,½ºÅ¸¹÷½º,126.751616105658,37.6679823561386
26362,½ºÅ¸¹÷½º,127.92439781486999,36.972649743369004
27131,½ºÅ¸¹÷½ºÁ¤ÀÚ,127.10629219693399,37.364879690318
51231,½ºÅ¸¹÷½º,127.138865274352,37.6069309398692
52332,½ºÅ¸¹÷½º,126.964668495517,37.3960821601934
52413,½ºÅ¸¹÷½º,127.154576016315,37.4433580851162
54210,½ºÅ¸¹÷½º,127.04857798251498,37.246062945534604
55084,½ºÅ¸¹÷½ºÄ¿ÇÇ¼ö¿ø±¤±³,127.05120391333901,37.290120339692294
67049,½ºÅ¸¹÷½º,127.11044579092,37.401278507530606
71334,½ºÅ¸¹÷½ºµ¿¼ö¿ø,127.03389894210699,37.2781130343329
71394,½ºÅ¸¹÷½º,127.26020005832599,37.409735243374904
77167,½ºÅ¸¹÷½ºÄ¿ÇÇºÐ´ç¼­¿ï´ëº´¿ø4Ãþ,127.124470630558,37.3520220371583
77794,½ºÅ¸¹÷½ºÆÇ±³ÇÏÀÌÆå½º,127.110447392748,37.4020984979811
79623,½ºÅ¸¹÷½º,127.687272903554,37.652323738755705
79747,½ºÅ¸¹÷½º,127.095266677789,37.3222016808726
82164,½ºÅ¸¹÷½º,127.108096227685,37.3249933296323
84488,½ºÅ¸¹÷½º¾ßÅ¾±Û¶ó½º,127.129829942146,37.4108480040811
84974,½ºÅ¸¹÷½º,126.77413636305,37.5037910259875
86333,½ºÅ¸¹÷½º,127.076848689491,37.142308336914795
88431,½ºÅ¸¹÷½º,126.93228249093,37.3583097992139
88813,½ºÅ¸¹÷½º,126.880646185624,37.462598327452795
89363,½ºÅ¸¹÷½º,126.832721991985,37.6336102001311
92694,½ºÅ¸¹÷½º,126.777024513246,37.4979912682125
97126,½ºÅ¸¹÷½º,127.11658679513201,37.380392525885604
97295,½ºÅ¸¹÷½ºÇö´ëÅ²ÅØ½º,126.751616105658,37.6679823561386
101694,½ºÅ¸¹÷½º,126.788064183267,37.6571088791044
101853,½ºÅ¸¹÷½ººÎÃµ¿ª»ç,126.78263424711001,37.4840290791579
103567,½ºÅ¸¹÷½º,127.031214826476,37.2614209425035
105830,½ºÅ¸¹÷½º,126.73732894675899,37.3446575868247
107598,½ºÅ¸¹÷½º,127.05579157160601,37.2451745362739
109670,½ºÅ¸¹÷½º,127.079089929697,37.79465939687479
111327,½ºÅ¸¹÷½º,127.432258044964,36.6265596956502
112591,½ºÅ¸¹÷½ºÃ»ÁÖÁöÀ£¾¾Æ¼,127.425105075506,36.642738132358204
113027,½ºÅ¸¹÷½º,126.83143160384199,37.633534354678204
113388,½ºÅ¸¹÷½º,126.92369516915501,37.39918538578979
116824,½ºÅ¸¹÷½º±èÆ÷Ç³¹«DT,126.72050182595,37.599955990565796
121058,½ºÅ¸¹÷½º,126.93174189577499,37.3606116540182
123306,½ºÅ¸¹÷½º,126.960702698023,37.3929296814883
126600,½ºÅ¸¹÷½º,126.75895834214701,37.6715467476635
129017,½ºÅ¸¹÷½º,127.07420621303001,37.1485504490323
129887,½ºÅ¸¹÷½º,127.120258905034,37.3840602572395
131330,½ºÅ¸¹÷½º,126.77311114669901,37.6567020093843
131691,½ºÅ¸¹÷½º,126.97156195882499,37.298961539019
135195,½ºÅ¸¹÷½º,127.12402092583099,37.385854297475795
137557,½ºÅ¸¹÷½º,127.03353779295901,37.278137118976495
138043,½ºÅ¸¹÷½ºÃ»ÁÖ¼º¾È±æ,127.489402714752,36.6335052636079
138687,½ºÅ¸¹÷½º,127.110727384765,37.2826619109289
139918,½ºÅ¸¹÷½º,127.429616825902,36.625384521156995
141284,½ºÅ¸¹÷½º,127.03289838935899,37.2655346685802
142581,½ºÅ¸¹÷½º,128.493408377372,38.213128237820705
142808,½ºÅ¸¹÷½º,127.12746808049,37.4109297153589
145633,½ºÅ¸¹÷½º,127.069161875958,37.2990124975391
149540,½ºÅ¸¹÷½º,127.00271427825899,37.2674378523607
149688,½ºÅ¸¹÷½ºÇö´ëÃæÃ»,127.426554331926,36.6448629530442
150435,½ºÅ¸¹÷½º,126.75258813734,37.4883289485642
156854,½ºÅ¸¹÷½º,127.45971128309799,36.6339871447744
158503,½ºÅ¸¹÷½º,127.745086615044,37.8727596024213
159835,½ºÅ¸¹÷½º,126.770149415182,37.659680543564704
174133,½ºÅ¸¹÷½º,126.786148315475,37.6439163563375
175681,½ºÅ¸¹÷½ºÄ¿ÇÇ¸¶ÀåÈÞ°Ô¼Ò,127.40847571045401,37.262744409998
176569,½ºÅ¸¹÷½º,127.939911813065,36.9827336746648
177799,½ºÅ¸¹÷½º,127.111395465133,37.397374980418604
178075,½ºÅ¸¹÷½º,127.932913165485,36.970510076009
180116,½ºÅ¸¹÷½º,127.12475401039801,37.3314974163333
182090,½ºÅ¸¹÷½º¿À¸®¿ª»ï°Å¸®,127.10838098932899,37.340043601820504
182261,½ºÅ¸¹÷½º,127.126131428473,37.2709903107511
182852,½ºÅ¸¹÷½º,127.10558437802099,37.3702988413496
182884,½ºÅ¸¹÷½º,126.66794907612899,37.6441906147977
183531,½ºÅ¸¹÷½º,127.10665636594801,37.3503479964361
184151,½ºÅ¸¹÷½ººÐ´çÁ¤ÀÚ,127.10720528516501,37.3716627072825
184579,½ºÅ¸¹÷½º,126.752397733593,37.5052123044618
185318,½ºÅ¸¹÷½º,127.072034880212,37.204609311229206
186049,½ºÅ¸¹÷½º,127.12592898259899,37.385886437451504
186362,½ºÅ¸¹÷½ºÁ¤ÀÚ¾Æµ¥³ª,127.10760396940701,37.3608797851082
191055,½ºÅ¸¹÷½º,127.03129946049499,37.259213962314
191304,½ºÅ¸¹÷½º,126.83072474056401,37.310160717624704
191545,½ºÅ¸¹÷½º,127.11566934642201,37.4037055404319
194482,½ºÅ¸¹÷½º,126.922165542127,37.400315800541
194583,½ºÅ¸¹÷½º,127.099278683706,37.4028789753799
194732,½ºÅ¸¹÷½º,127.215966129307,37.54051991029171
197315,½ºÅ¸¹÷½º,127.074831448715,37.2670952709518
199321,½ºÅ¸¹÷½º,126.80929297345699,37.4835078586476
200287,½ºÅ¸¹÷½º,127.110338230918,37.2946435115567
200962,½ºÅ¸¹÷½º,127.48600234995199,36.63534713712121
201288,½ºÅ¸¹÷½ºÀÌÃµÅÍ¹Ì³Î,127.446334174098,37.278219380447204
201637,½ºÅ¸¹÷½º,126.744458195993,37.7120285598793
202916,½ºÅ¸¹÷½º,127.423268710553,36.71649257700871
203157,½ºÅ¸¹÷½º,127.48995592847601,37.252571373959796
205917,½ºÅ¸¹÷½º,126.777835542948,37.498882676981204
224211,½ºÅ¸¹÷½º,127.23466006379,37.647759795110204
226110,½ºÅ¸¹÷½º,126.833680349106,37.3181913636383
227455,½ºÅ¸¹÷½º,127.04814006604201,37.739586565271296
227920,½ºÅ¸¹÷½º,126.787382470059,37.64397409976829
228466,½ºÅ¸¹÷½º¼ÓÃÊÁß¾Ó·ÎÁ¡,128.589463214419,38.2026214250362
230814,½ºÅ¸¹÷½º,127.14192790548701,37.6006098780667
231375,½ºÅ¸¹÷½ºÆÄÁÖ±Ý¸ª¿ª,126.765931116178,37.7521425603281
234074,½ºÅ¸¹÷½º,127.08331422604601,37.319730822725205
238211,½ºÅ¸¹÷½º,126.94285348097,37.3925281637662
240585,½ºÅ¸¹÷½º,126.95649889206499,37.392306965353605
242770,½ºÅ¸¹÷½º,126.955099032598,37.391456612415
244615,½ºÅ¸¹÷½º,127.10629219693399,37.364879690318
246241,½ºÅ¸¹÷½ºÆÇ±³¿¡ÀÌÄ¡½ºÄù¾î,127.10863878625099,37.401264899024504
247899,½ºÅ¸¹÷½º,127.11422571688699,37.3795278512968
249647,½ºÅ¸¹÷½º,127.10672097855,37.3668022303884
253879,½ºÅ¸¹÷½ºÄ¿ÇÇ¿ëÀÎÃ³ÀÎ±¸Ã»,127.202926246884,37.234749233248
257447,½ºÅ¸¹÷½ºÄ¿ÇÇºÐ´ç¼­¿ï´ëº´¿ø1Ãþ,127.124470630558,37.3520220371583
261822,½ºÅ¸¹÷½º,127.270768046049,37.007516695545796
265708,½ºÅ¸¹÷½º,127.11380627139,37.3777495836705
267175,½ºÅ¸¹÷½º,128.904526194739,37.760727854969204
268821,½ºÅ¸¹÷½º,127.048491475558,37.2986318598714
269156,½ºÅ¸¹÷½º,127.088521198318,36.9919560649725
269771,½ºÅ¸¹÷½º,127.93072034444201,37.343707458196604
272976,½ºÅ¸¹÷½º,127.10720528516501,37.3716627072825
273519,½ºÅ¸¹÷½ºÄ¿ÇÇ¿ªÁ¡,127.154576016315,37.4433580851162
274073,½ºÅ¸¹÷½º,126.742244215322,37.663837258588295
275284,½ºÅ¸¹÷½º,126.90352572615299,37.4308074213261
279156,½ºÅ¸¹÷½º,127.71726044510599,37.8639560859478
279159,½ºÅ¸¹÷½º¿þ½ºÅÏµ¼2,126.772025233806,37.655888808787
279647,½ºÅ¸¹÷½º,127.119741184902,37.3587901131149
283829,½ºÅ¸¹÷½º¼­Çö°ñµçÇÁ¶óÀÚ,127.12168116682699,37.3860441907195
291450,½ºÅ¸¹÷½ºÀÏ»ê,126.76214957853,37.6950605265679
291691,½ºÅ¸¹÷½º,126.966124983447,37.396112925630604
292328,½ºÅ¸¹÷½º,127.05120391333901,37.290120339692294
293908,½ºÅ¸¹÷½º,127.077723024437,37.3912871866278
294550,½ºÅ¸¹÷½º,126.762658313189,37.669900737663
325027,½ºÅ¸¹÷½º,128.47102546062598,38.3792218504065
326659,½ºÅ¸¹÷½º,127.654434431807,36.876466445975105
328661,½ºÅ¸¹÷½º,127.816601464438,37.3069552958556
329619,½ºÅ¸¹÷½º,127.05593729953002,37.9123634981601
330941,½ºÅ¸¹÷½º,129.165409483626,37.443582504588
332513,½ºÅ¸¹÷½º,126.795007538105,37.3307791487073
333404,½ºÅ¸¹÷½º,127.37574806389799,37.0750071973537
337510,½ºÅ¸¹÷½º,127.06879810281099,37.152608132869794
339627,½ºÅ¸¹÷½º,126.900704897531,37.703966164506
348147,½ºÅ¸¹÷½º,126.870393068627,37.6014138330048
352393,½ºÅ¸¹÷½º,129.01029100020799,37.100894569579104
364428,½ºÅ¸¹÷½º,127.36782405858,38.0364656905245
368028,½ºÅ¸¹÷½º,127.478894702405,37.0938884955922
383917,½ºÅ¸¹÷½º,127.20597910556101,37.2370225058939
406852,½ºÅ¸¹÷½º,127.21719871324301,37.2865857608524
414420,½ºÅ¸¹÷½º,127.083303792302,36.995168983839605
415415,½ºÅ¸¹÷½º,128.31840740442,37.9558684267042
428907,½ºÅ¸¹÷½º,127.057157809741,37.0709201510151
429278,½ºÅ¸¹÷½º,126.97440482654899,37.896238266366296
430123,½ºÅ¸¹÷½º,126.92649750652001,36.9861948993652
443111,½ºÅ¸¹÷½º,127.109483121938,37.3508829268316
447912,½ºÅ¸¹÷½º,126.97793844344801,37.216089706293296
480583,½ºÅ¸¹÷½º,126.782259078082,37.4855479665982
541375,½ºÅ¸¹÷½º,127.076744923256,37.2479619506647
541494,½ºÅ¸¹÷½º,127.07316431615601,37.2016084714533
541518,½ºÅ¸¹÷½º,126.762071535382,37.5043049309835
541733,½ºÅ¸¹÷½º,126.837702361526,37.3170955951917
541948,½ºÅ¸¹÷½º,126.69649585713199,37.76892828249
541994,½ºÅ¸¹÷½º,126.748181643883,37.6754062943114
542039,½ºÅ¸¹÷½º,127.727566445736,37.8800367182363
542387,½ºÅ¸¹÷½º,126.83823309335101,37.3009356381822
542971,½ºÅ¸¹÷½º,126.762620578976,37.5053018204542
543243,½ºÅ¸¹÷½º,126.929426266681,37.365483516782206
543387,½ºÅ¸¹÷½º,127.11035502415399,37.3200273231764
543407,½ºÅ¸¹÷½º,127.027940721346,37.2679270087441
543516,½ºÅ¸¹÷½º,126.83760956719401,37.318725615195795
543639,½ºÅ¸¹÷½º,126.851233957869,37.3086405515635
544091,½ºÅ¸¹÷½º,127.144579914734,37.827346390543
544095,½ºÅ¸¹÷½º,126.776686468284,37.6529188514065
544097,½ºÅ¸¹÷½º,127.931103954128,37.343851860227
544102,½ºÅ¸¹÷½º,127.062970174592,37.066478624207605
544333,½ºÅ¸¹÷½º,126.78499237515499,37.3311723031685
544421,½ºÅ¸¹÷½º,127.07046112864201,37.7529105967189
544555,½ºÅ¸¹÷½º,127.242879817216,37.654066088747
544604,½ºÅ¸¹÷½º,127.043374246075,37.2796407394145
545344,½ºÅ¸¹÷½º,127.124470630558,37.3520220371583
548402,½ºÅ¸¹÷½º,126.76277481877199,37.669027981152894
549734,½ºÅ¸¹÷½º,128.70554181103398,37.6509528563083
551022,½ºÅ¸¹÷½º,126.765931116178,37.7521425603281
551050,½ºÅ¸¹÷½º,127.61237886156601,37.2459435784652
551351,½ºÅ¸¹÷½º,127.40847571045401,37.262744409998
551572,½ºÅ¸¹÷½º,127.202926246884,37.234749233248
552577,½ºÅ¸¹÷½º,127.446334174098,37.278219380447204
552823,½ºÅ¸¹÷½º,127.425105075506,36.642738132358204
558659,½ºÅ¸¹÷½º,127.074307905351,37.2555211345615
558963,½ºÅ¸¹÷½º,127.10826050008801,37.3492788002539
559506,½ºÅ¸¹÷½º,127.090993898199,37.3359645416191
559619,½ºÅ¸¹÷½º,126.717908744303,37.6184166524856
559642,½ºÅ¸¹÷½º,127.109965378981,37.3253227844391
559681,½ºÅ¸¹÷½º,126.684155535897,37.6542925703564
559799,½ºÅ¸¹÷½º,126.865816880901,37.4752337731782
560127,½ºÅ¸¹÷½º,127.949284286612,37.3304614888291
560306,½ºÅ¸¹÷½º,126.81214407153401,37.6779239733226
560345,½ºÅ¸¹÷½º,127.1093341034,37.3386541002106
560465,½ºÅ¸¹÷½º,126.772025233806,37.655888808787
560552,½ºÅ¸¹÷½º,127.123273300056,37.3879933232474
562050,½ºÅ¸¹÷½º,127.129837212323,37.412172637737896
562560,½ºÅ¸¹÷½º,128.948708774863,37.771399898754
564290,½ºÅ¸¹÷½º,127.10760396940701,37.3608797851082
567248,½ºÅ¸¹÷½º,126.990991690637,37.428297536729296
568019,½ºÅ¸¹÷½º,127.083286992129,36.9918887250817
568430,½ºÅ¸¹÷½º,126.72050182595,37.599955990565796
570907,½ºÅ¸¹÷½º,127.047503987337,37.2794397582259
576049,½ºÅ¸¹÷½º,126.775299219556,37.5025326300427
577341,½ºÅ¸¹÷½º,127.123365273643,37.647976425047105
578307,½ºÅ¸¹÷½º,128.896189398253,37.7545474684864
583715,½ºÅ¸¹÷½º,127.063787852902,37.208320034429704
587059,½ºÅ¸¹÷½º,126.787123286945,37.6738400054866
587896,½ºÅ¸¹÷½º,126.812841950909,37.3031525784688
589484,½ºÅ¸¹÷½º,126.76756668708,37.6774214943807
589794,½ºÅ¸¹÷½º,126.74405057490299,37.6615679464144
590619,½ºÅ¸¹÷½º,127.07971205197599,37.214365058365004
594047,½ºÅ¸¹÷½º,127.49293391366501,36.6662702690272
597682,½ºÅ¸¹÷½º,127.446063287967,36.6176305896674
601653,½ºÅ¸¹÷½º,126.628265452666,37.6443214773566
605027,½ºÅ¸¹÷½º,127.141399637783,37.4442813117988
606385,½ºÅ¸¹÷½º,126.903477644844,37.4310052075979
607515,½ºÅ¸¹÷½º,128.309595918605,37.57374985338821
607777,½ºÅ¸¹÷½º,127.079186323404,37.3140579753161
607915,½ºÅ¸¹÷½º,127.753329976084,37.419659012171
608142,½ºÅ¸¹÷½ºÄ¿ÇÇ½Å¿µÅëDT,127.062969243552,37.234427409057005
608640,½ºÅ¸¹÷½º,126.76427260552099,37.496335807497296
612170,½ºÅ¸¹÷½º,126.90541841602501,37.709641361307895
612721,½ºÅ¸¹÷½º,128.584417728286,38.189906927363296
612734,½ºÅ¸¹÷½º,127.04023721328699,37.758506942246896
614290,½ºÅ¸¹÷½º,126.837584262633,37.6582109691828
614717,½ºÅ¸¹÷½º,126.66950224102501,37.6441450727534
626809,½ºÅ¸¹÷½ºÆòÃÌ,126.959654114481,37.3829997169345
628058,½ºÅ¸¹÷½ºÄ¿ÇÇ¹é¼®Áß¾Ó·Î,126.79166242527,37.640675249519
631241,½ºÅ¸¹÷½º,127.10832367334,37.394495445351204
632570,½ºÅ¸¹÷½º,127.051330555461,37.2458777783015
634229,½ºÅ¸¹÷½ºµ¿,127.03389894210699,37.2781130343329
634318,½ºÅ¸¹÷½ºÃ»ÁÖºÀ¸íDTÁ¡,127.464487304694,36.6467247656095
635201,½ºÅ¸¹÷½º,127.03389894210699,37.2781130343329
635993,½ºÅ¸¹÷½º,127.426554331926,36.6448629530442
639460,½ºÅ¸¹÷½º,127.062969243552,37.234427409057005
639468,½ºÅ¸¹÷½º,126.888487384904,37.6639635882283
640381,½ºÅ¸¹÷½º,127.05706619190701,37.8889556390198
640749,½ºÅ¸¹÷½º,127.10838098932899,37.340043601820504
641375,½ºÅ¸¹÷½º,126.869351444047,37.4740061844987
641486,½ºÅ¸¹÷½º,127.11404535918001,37.3631809101417
642105,½ºÅ¸¹÷½º,127.141210551309,37.2746059227893
642373,½ºÅ¸¹÷½º,127.129829942146,37.4108480040811
643562,½ºÅ¸¹÷½º°­¿ø´ëÁ¡2,127.745086615044,37.8727596024213
646265,½ºÅ¸¹÷½º,127.73932355908998,37.8566635924656
646360,½ºÅ¸¹÷½ºÄ¿ÇÇÇà½Å¿ª,126.83445529795799,37.6140301122387
654378,½ºÅ¸¹÷½º,127.1124236677,37.650399497477395
655987,½ºÅ¸¹÷½º,127.489402714752,36.6335052636079
662681,½ºÅ¸¹÷½º,127.73926661138701,37.8566995076552
663061,½ºÅ¸¹÷½ºÄ¿ÇÇ¿øÁÖÇõ½Åµµ½Ã,127.9804201497,37.3234330261885
663180,½ºÅ¸¹÷½º,127.22372317625299,37.5454278745332
675353,½ºÅ¸¹÷½º,127.750622483813,37.87942104995471
676904,½ºÅ¸¹÷½ºÄ¿ÇÇ°í¾ç»ï¼Û,126.891605618914,37.663875799668496
680661,½ºÅ¸¹÷½º,128.52786734361402,38.2077347097235
680747,½ºÅ¸¹÷½º,126.85431548708,37.479907356330294
682999,½ºÅ¸¹÷½º,127.170970943612,37.240350977769396
684183,½ºÅ¸¹÷½º,127.141255958052,37.27457921929379
684390,½ºÅ¸¹÷½º,127.427720099762,36.712476700732005
684784,½ºÅ¸¹÷½º¿ëÀÎ½ÃÃ»DT,127.170970943612,37.240350977769396
685088,½ºÅ¸¹÷½º,127.203971498869,37.5383762366936
685235,½ºÅ¸¹÷½º,127.047475279802,37.7223987112482
685315,½ºÅ¸¹÷½º,127.057018997622,37.8890904107706
686302,½ºÅ¸¹÷½ºÄ¿ÇÇÈ­¼ºº´Á¡DT,127.038215646567,37.212647690916796
687398,½ºÅ¸¹÷½º,127.75053160332399,37.8794028368605
691861,½ºÅ¸¹÷½º,126.73707905333299,37.3797779153363
692349,½ºÅ¸¹÷½º,127.98082636437599,37.323397048067
694239,½ºÅ¸¹÷½º¾È¾çÈ£°èDT,126.956008381885,37.3665951766858
695244,½ºÅ¸¹÷½º,127.46454291031,36.6467700759567
703998,½ºÅ¸¹÷½º,126.75695248538901,37.6918973851795
705974,½ºÅ¸¹÷½º,127.19036022094,37.723106173652894
706623,½ºÅ¸¹÷½º,127.122378467301,37.3950060790646
708014,½ºÅ¸¹÷½º,127.04758881672501,37.722390618312296
708336,½ºÅ¸¹÷½º,127.228377082264,37.5671108241735
708438,½ºÅ¸¹÷½º°úÃµÀÌ¸¶Æ®,126.99184346775499,37.4262864228926
709828,½ºÅ¸¹÷½º,127.930244824767,37.3331100843841
713871,½ºÅ¸¹÷½º,126.89122285369899,37.663701008219704
713949,½ºÅ¸¹÷½º,127.049103601337,36.954763402308295
714154,½ºÅ¸¹÷½º,127.0339086067,37.2658853308425
714236,½ºÅ¸¹÷½º,126.833382328198,37.6326796704319
714563,½ºÅ¸¹÷½º,127.113541933167,37.3954087241489
714776,½ºÅ¸¹÷½º,126.763930504863,37.504054089301206
715736,½ºÅ¸¹÷½º,126.879138379837,37.4348676964553
716528,½ºÅ¸¹÷½º,127.18319459686501,37.569636183496705
718153,½ºÅ¸¹÷½º,127.038215646567,37.212647690916796
718245,½ºÅ¸¹÷½º,126.879157751348,37.4350841329572
719213,½ºÅ¸¹÷½ºÄ¿ÇÇ¿øÁÖÇõ½Åµµ½Ã,127.98082636437599,37.323397048067
719262,½ºÅ¸¹÷½º,127.79290458390801,36.808802775428795
719831,½ºÅ¸¹÷½º,127.228377082264,37.5671108241735
720237,½ºÅ¸¹÷½º,126.83445529795799,37.6140301122387
721078,½ºÅ¸¹÷½º,126.789458045377,37.4892801670587
723154,½ºÅ¸¹÷½ºÄ¿ÇÇ¹é¼®Áß¾Ó·Î,126.792719281985,37.6439837869027
724555,½ºÅ¸¹÷½ºÄ¿ÇÇ°í¾ç»ï¼Û,126.89122285369899,37.663701008219704
724951,½ºÅ¸¹÷½º,128.52867585314698,38.2105871479139
725042,½ºÅ¸¹÷½º,127.149970868897,37.383872069218704
16931,½ºÅ¸¹÷½º,126.29003467177401,33.2067610874865
23298,½ºÅ¸¹÷½º,129.346082187814,35.998159159576105
26164,½ºÅ¸¹÷½º,127.12709820982401,36.7959209895002
27292,½ºÅ¸¹÷½ºÁøÁÖ½Å¾È,128.06821600978398,35.1843291279513
63270,½ºÅ¸¹÷½º,126.507510079769,33.2493927575423
74201,½ºÅ¸¹÷½º,128.094704373482,35.1787764686924
77169,½ºÅ¸¹÷½º,127.10645979474701,35.8148690267866
77676,½ºÅ¸¹÷½º,129.026750326323,35.335637969732204
77910,½ºÅ¸¹÷½º,127.14854712302099,35.8134349618452
77945,½ºÅ¸¹÷½º,126.686046044988,35.94572931758079
78735,½ºÅ¸¹÷½º,128.904188396615,35.2436296932733
84943,½ºÅ¸¹÷½º,127.140021996153,36.474578089693296
86245,½ºÅ¸¹÷½º,126.93555163732701,33.4628587540748
90294,½ºÅ¸¹÷½º,128.082992898389,35.192937667772604
91194,½ºÅ¸¹÷½ºÄ¿ÇÇÁ¦ÁÖ¿ë´ãDT,126.484562504204,33.512386325943396
92337,½ºÅ¸¹÷½º,129.014322160022,35.328730218266294
92575,½ºÅ¸¹÷½º,129.212482328985,35.842123809371294
92685,½ºÅ¸¹÷½º,128.323605784907,36.122237450682896
93697,½ºÅ¸¹÷½º,128.752194422001,35.8305010360545
96800,½ºÅ¸¹÷½º,127.09000312225001,36.201133776009605
97877,½ºÅ¸¹÷½º,126.42725658476999,34.807395032453
99906,½ºÅ¸¹÷½º,126.63904531648899,36.8911905822951
104597,½ºÅ¸¹÷½º,129.281630980767,35.8469309745428
106004,½ºÅ¸¹÷½º,129.214971258551,35.8340322328761
106038,½ºÅ¸¹÷½º,128.812395761419,35.9077659745719
106104,½ºÅ¸¹÷½º,126.448794639594,36.7766273249225
107001,½ºÅ¸¹÷½º,128.086373021666,34.941149113582
109601,½ºÅ¸¹÷½º,129.339532387376,36.025323733408705
110864,½ºÅ¸¹÷½º,127.52096446937401,34.971930909956995
118684,½ºÅ¸¹÷½º,129.268702990016,35.853277926124605
127255,½ºÅ¸¹÷½º,128.341593755036,36.1176540004314
130070,½ºÅ¸¹÷½º,128.611920151948,35.254438347653
133127,½ºÅ¸¹÷½º,128.691836251825,34.8935421784619
134003,½ºÅ¸¹÷½º,128.418026693366,34.887138556452996
134127,½ºÅ¸¹÷½º,128.418501811212,36.1080275774405
144940,½ºÅ¸¹÷½º,126.703068681142,35.9654896641617
145138,½ºÅ¸¹÷½º,129.342007305048,36.0181762846682
159136,½ºÅ¸¹÷½º,128.420706545794,36.1069833686445
162139,½ºÅ¸¹÷½º,129.398185374267,36.0815756366978
165894,½ºÅ¸¹÷½º,128.702129171454,36.563534091862
166347,½ºÅ¸¹÷½º,126.56207904435301,33.247799722158696
169172,½ºÅ¸¹÷½º,128.812848765955,35.1764377900262
169264,½ºÅ¸¹÷½º,128.622209108859,34.8907813931519
175590,½ºÅ¸¹÷½º,128.07760409110398,36.759391857346294
178735,½ºÅ¸¹÷½º,128.75308613183398,35.83702099541539
180077,½ºÅ¸¹÷½º,128.731135458866,36.5663788047207
180755,½ºÅ¸¹÷½º,127.11095630918699,36.810039831840896
181884,½ºÅ¸¹÷½ºÁøÁÖÄ¥¾ÏDT,128.092559512946,35.175334620737
185987,½ºÅ¸¹÷½º,129.36411606044902,36.038727313703205
188192,½ºÅ¸¹÷½º,127.11694733217199,35.825113310981
190228,½ºÅ¸¹÷½º,126.525294207395,33.5133377606684
