,종목코드,종목명,종류
1455,900300,오가닉티코스메틱,KOSDAQ
1456,045060,오공,KOSDAQ
1457,080520,오디텍,KOSDAQ
1458,007310,오뚜기,KOSPI
1459,039830,오로라,KOSDAQ
1460,046120,오르비텍,KOSDAQ
1461,014940,오리엔탈정공,KOSDAQ
1462,002630,오리엔트바이오,KOSPI
1463,065500,오리엔트정공,KOSDAQ
1464,001800,오리온,KOSPI
1465,010470,오리콤,KOSDAQ
1466,053980,오상자이엘,KOSDAQ
1467,241790,오션브릿지,KOSDAQ
1468,039200,오스코텍,KOSDAQ
1469,031510,오스템,KOSDAQ
1470,048260,오스템임플란트,KOSDAQ
1471,138080,오이솔루션,KOSDAQ
1472,080580,오킨스전자,KOSDAQ
1473,067170,오텍,KOSDAQ
1474,049480,오픈베이스,KOSDAQ
1475,196450,온다 엔터테인먼트,KOSDAQ
1476,057540,옴니시스템,KOSDAQ
1477,057680,옴니텔,KOSDAQ
1478,123010,옵토팩,KOSDAQ
1479,082210,옵트론텍,KOSDAQ
1480,109080,옵티시스,KOSDAQ
1481,052770,와이디온라인,KOSDAQ
1482,010600,와이비로드,KOSPI
1483,057030,와이비엠넷,KOSDAQ
1484,122990,와이솔,KOSDAQ
1485,232140,와이아이케이,KOSDAQ
1486,067900,와이엔텍,KOSDAQ
1487,155650,와이엠씨,KOSDAQ
1488,193250,와이제이엠게임즈,KOSDAQ
1489,019210,와이지-원,KOSDAQ
1490,122870,와이지엔터테인먼트,KOSDAQ
1491,079000,와토스코리아,KOSDAQ
1492,070960,용평리조트,KOSPI
1493,114630,우노앤컴퍼니,KOSDAQ
1494,032820,우리기술,KOSDAQ
1495,041190,우리기술투자,KOSDAQ
1496,115440,우리넷,KOSDAQ
1497,118000,우리들생명과학,KOSPI
1498,004720,우리들제약,KOSPI
1499,046970,우리로,KOSDAQ
1500,215360,우리산업,KOSDAQ
1501,072470,우리산업홀딩스,KOSDAQ
1502,073560,우리손에프앤지,KOSDAQ
1503,000030,우리은행,KOSPI
1504,153490,우리이앤엘,KOSDAQ
1505,082850,우리이티아이,KOSDAQ
1506,037400,우리조명지주,KOSDAQ
1507,101170,우림기계,KOSDAQ
1508,006980,우성사료,KOSPI
1509,194610,우성아이비,KOSDAQ
1510,066590,우수AMS,KOSDAQ
1511,017370,우신시스템,KOSPI
1512,046940,우원개발,KOSDAQ
1513,215380,우정비에스씨,KOSDAQ
1514,065680,우주일렉트로,KOSDAQ
1515,105840,우진,KOSPI
1516,018620,우진비앤지,KOSDAQ
1517,049800,우진플라임,KOSPI
1518,016880,웅진,KOSPI
1519,095720,웅진씽크빅,KOSPI
1520,103130,웅진에너지,KOSPI
1521,008000,웅진케미칼,KOSPI
1522,005820,원림,KOSPI
1523,032940,원익,KOSDAQ
1524,240810,원익IPS,KOSDAQ
1525,074600,원익QnC,KOSDAQ
1526,104830,원익머트리얼즈,KOSDAQ
1527,030530,원익홀딩스,KOSDAQ
1528,012620,원일특강,KOSDAQ
1529,008370,원풍,KOSDAQ
1530,008290,원풍물산,KOSDAQ
1531,101160,월덱스,KOSDAQ
1532,095270,웨이브일렉트로,KOSDAQ
1533,900130,웨이포트,KOSDAQ
1534,065950,웰크론,KOSDAQ
1535,114190,웰크론강원,KOSDAQ
1536,076080,웰크론한텍,KOSDAQ
1537,196700,웹스,KOSDAQ
1538,069080,웹젠,KOSDAQ
1539,044340,위닉스,KOSDAQ
1540,112040,위메이드,KOSDAQ
1541,038620,위즈코프,KOSDAQ
1542,036090,위지트,KOSDAQ
1543,136540,윈스테크넷,KOSDAQ
1544,097800,윈팩,KOSDAQ
1545,192390,윈하이텍,KOSDAQ
1546,008600,윌비스,KOSPI
1547,033270,유나이티드제약,KOSPI
1548,044480,유니더스,KOSDAQ
1549,014830,유니드,KOSPI
1550,036200,유니셈,KOSDAQ
1551,018000,유니슨,KOSDAQ
1552,000910,유니온,KOSPI
1553,203450,유니온커뮤니티,KOSDAQ
1554,011330,유니켐,KOSPI
1555,077500,유니퀘스트,KOSPI
1556,011320,유니크,KOSDAQ
1557,086390,유니테스트,KOSDAQ
1558,241690,유니테크노,KOSDAQ
1559,142210,유니트론텍,KOSDAQ
1560,048430,유라테크,KOSDAQ
1561,089850,유비벨록스,KOSDAQ
1562,032620,유비케어,KOSDAQ
1563,078070,유비쿼스홀딩스,KOSDAQ
1564,002920,유성기업,KOSPI
1565,024800,유성티엔에스,KOSDAQ
1566,000700,유수홀딩스,KOSPI
1567,054930,유신,KOSDAQ
1568,069330,유아이디,KOSDAQ
1569,049520,유아이엘,KOSDAQ
1570,204620,유안타제1호스팩,KOSDAQ
1571,219960,유안타제2호스팩,KOSDAQ
1572,056090,유앤아이,KOSDAQ
1573,011690,유양디앤유,KOSPI
1574,072130,유엔젤,KOSPI
1575,000220,유유제약,KOSPI
1576,000225,유유제약1우,KOSPI
1577,000227,유유제약2우B,KOSPI
1578,195990,유지인트,KOSDAQ
1579,023410,유진기업,KOSDAQ
1580,056080,유진로봇,KOSDAQ
1581,221200,유진스팩3호,KOSDAQ
1582,215090,유진에이씨피씨스팩2호,KOSDAQ
1583,084370,유진테크,KOSDAQ
1584,001200,유진투자증권,KOSPI
1585,178780,유테크,KOSDAQ
1586,000100,유한양행,KOSPI
1587,000105,유한양행우,KOSPI
1588,003460,유화증권,KOSPI
1589,003465,유화증권우,KOSPI
1590,191410,육일씨엔에쓰,KOSDAQ
1591,008730,율촌화학,KOSPI
1592,044960,이-글 벳,KOSDAQ
1593,008250,이건산업,KOSPI
1594,039020,이건홀딩스,KOSDAQ
1595,025820,이구산업,KOSPI
1596,060230,이그잭스,KOSDAQ
1597,067920,이글루시큐리티,KOSDAQ
1598,214320,이노션,KOSPI
1599,073490,이노와이어리스,KOSDAQ
1600,088390,이녹스,KOSDAQ
1601,053350,이니텍,KOSDAQ
1602,033110,이디,KOSDAQ
1603,041520,이라이콤,KOSDAQ
1604,054210,이랜텍,KOSDAQ
1605,065440,이루온,KOSDAQ
1606,139480,이마트,KOSPI
1607,036260,이매진아시아,KOSDAQ
1608,115610,이미지스,KOSDAQ
1609,225440,이베스트스팩3호,KOSDAQ
1610,078020,이베스트투자증권,KOSDAQ
1611,080010,이상네트웍스,KOSDAQ
1612,086890,이수앱지스,KOSDAQ
1613,007660,이수페타시스,KOSPI
1614,005950,이수화학,KOSPI
1615,015020,이스타코,KOSPI
1616,047560,이스트소프트,KOSDAQ
1617,900110,이스트아시아홀딩스,KOSDAQ
1618,067010,이씨에스,KOSDAQ
1619,093230,이아이디,KOSPI
1620,223310,이에스브이,KOSDAQ
1621,052190,이에스에이,KOSDAQ
1622,074610,이엔쓰리,KOSPI
1623,102710,이엔에프테크놀로지,KOSDAQ
1624,094190,이엘케이,KOSDAQ
1625,123570,이엠넷,KOSDAQ
